Dwelling Type;Climate Type;Degrees of Reference;Construction Period;Size Factor;Surface;Ceiling Height;Share of Windows;Dwelling per Floor;Floors;Intermittence;__init__ial Age;Heating System;Efficiency;A Investment;B Investment;Maintenance Cost;Emission Factor;Energy Price;Same Switch Cost;Different Switch Cost;Delevery Type Cost;Specific Gas Price;Annual Variation;Carbon Price;Discount Rate;Inflation Rate;Insulation Limit;Headcount
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;1;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;2;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;3;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;4;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;5;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;6;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;7;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;8;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;9;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;10;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;11;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;12;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;13;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;14;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;15;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;16;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;17;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;18;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Small;30.0;2.98;0.28;2;5;1.0;19;EHP;1.85;1000000.0;0.001;70;0.0;0.159;1000;1000;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;0;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;273
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;1;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;273
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;2;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;273
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;3;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;273
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;4;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;273
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;5;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;342
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;6;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;342
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;7;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;342
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;8;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;342
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;9;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;342
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;10;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;342
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;11;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;342
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;12;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;342
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;13;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;342
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;14;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;342
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;15;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;410
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;16;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;410
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;17;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;410
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;18;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;410
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;19;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;410
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;0;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;375
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;1;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;375
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;2;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;375
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;3;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;375
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;4;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;375
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;5;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;262
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;6;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;262
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;7;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;262
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;8;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;262
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;9;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;262
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;10;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;112
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;11;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;112
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;12;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;112
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;13;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;112
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;14;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;112
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;15;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;16;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;17;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;18;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;19;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;0;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;15
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;1;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;15
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;2;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;15
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;3;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;15
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;4;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;15
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;5;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;15
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;6;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;15
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;7;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;15
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;8;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;15
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;9;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;15
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;10;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;46
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;11;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;46
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;12;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;46
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;13;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;46
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;14;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;46
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;15;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;228
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;16;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;228
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;17;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;228
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;18;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;228
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;19;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;228
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;0;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;1;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;2;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;3;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;4;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;5;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;6;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;7;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;8;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;9;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;10;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;11;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;12;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;13;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;14;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;15;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;16;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;17;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;18;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;19;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;0;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;1;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;2;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;3;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;4;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;5;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;6;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;7;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;8;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;9;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;10;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;11;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;12;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;13;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;14;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;15;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;16;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;17;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;18;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;19;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;0;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;1;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;2;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;3;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;4;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;5;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;6;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;7;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;8;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;9;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;10;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;11;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;12;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;13;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
CCD;H3;34281;<1948;Large;92.0;2.98;0.28;2;5;1.0;14;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0
